,ToleranceFactor
1273,1.1820108115205694
1274,1.1813932510129828
1275,1.1813932510129828
1276,1.1977586044640254
1277,1.1736737446681516
1278,1.2150502986764473
1279,0.9791421847784028
1280,0.9788334045246095
1281,1.4021711324751582
1282,0.9785246242708163
1283,0.9791421847784028
1284,1.0232977610708378
1285,1.5442100492200543
1286,1.5442100492200543
1287,2.0549325889940935
1288,1.1498976651260713
1289,1.2218434642598988
1290,1.2064044515702363
1291,1.2947156041551062
1292,1.2882312188254483
1293,1.3042877920226972
1294,1.1495888848722777
1295,2.158682754268626
1296,2.0743857449830685
1297,1.9521087644809403
1298,1.1980673847178185
1299,1.1980673847178185
1300,1.198684945225405
1301,1.3706755465882465
1302,2.1778271300038075
1303,1.3706755465882465
1304,1.3987745496834325
1305,1.3706755465882465
1306,1.3697492058268665
1307,1.3709843268420399
1308,1.677294338604946
1309,1.3706755465882465
1310,1.1310620696446827
1311,1.1304445091370963
1312,1.1307532893908894
1313,1.1773791077136706
1314,1.1773791077136706
1315,1.1764527669522908
1316,1.1764527669522908
1317,1.1752176459371177
1318,1.1761439866984975
1319,1.1773791077136706
1320,1.1779966682212573
1321,1.1786142287288437
1322,1.1786142287288437
1323,1.1786142287288437
1324,1.2091834738543756
1325,1.0813484487839693
1326,1.0804221080225893
1327,1.0813484487839693
1328,1.0804221080225893
1329,1.1100650123867417
1330,1.0915381971591465
1331,1.5849690427207637
1332,1.09092063665156
1333,1.0828923500529355
1334,1.465471084502775
1335,1.387349680293082
1336,1.085980152590868
1337,2.228467091625901
1338,2.204999792337614
1339,1.3518399511068582
1340,1.1128440346708808
1341,1.0983313627425981
1342,1.0983313627425981
1343,1.0983313627425981
1344,1.0986401429963912
1345,1.0983313627425981
